,text,anwser,likes,dislikes
0,자기는 고졸에 행시로 여기까지 왔으면서  사다리 걷어차기! ,19,1179,82
1,"국회의원 기본급 절반삭감, 활동비 없애기, 연금 폐지부터 해라 ",2,788,9
2,난 김동연 이사람이 참 합리적인 사람으로보여.근디 혼자서는 힘든데.그래도 윤씨나 최씨 보다는훨 나은거 같어 ,10,633,91
3,공무원 정년 폐지...ㅋ 아예 국회의원 임기 폐지 들고 나오지  젊은 세대 죽어 나자빠지라고 ,17,459,41
4,건들지 말아야 할 공직사회를 건드리시다니...용감합니다. ,4,383,12
5,김동연화이팅!!!! 이런 사람이 많이 나와서  대한민국을 바꾸어 놓아야 하는데  아직 국민들 수준이 윤석렬 같은 인간이나 좋아하고 있으니 ㅉㅉ ,12,443,86
6,●공무원 철밥통은 깨야한다. ●공무원의 복지부동이 나라 밍친다. ●꼬옥~실천해주세요 ,2,414,80
7,이분은 그래도 양심과 도덕적이지 윤석열 최재형 은 직을 이용해 출세하려고 ,1,352,57
8,직급 계급 건너뛰는 제도 전부 없애라 사관학교  경찰대  7급 5급  외시 행시 없애라 출발 부터 불공정 한데 무슨 공정한 사회? ,24,355,89
9,실망이다  국민들은  힘들고 어려운데 공무원이 너무많고 예산 낭비다.  국민을 생각하면 공무원 수를 줄이는  공약이 필요하다 ,8,285,69
10,이런 공약이 제대로 이행되어야 나라가 산다 ,2,258,43
11,뭐  애들 대통놀이 하니? ,3,207,22
12,폐지가 맞다.  행정고시도  사법고시와 똑 같다.  순기능 보다는 악기능이 더 많다. ,7,258,80
13,공무원 정년 없애면 어떡하니? ,11,193,42
14,집에가서 잠이나 자라 ,3,215,95
15,화이팅. 청와대로 보내자 ,2,173,80
16,넌 안된다는거 알면서도 왜 나오는거냐? 스스로도 알텐데 말이야 ,12,232,146
17,"김동연 자신도 행정고시를 통해서... 5급 공무원으로 공직을 시작했는데... 그로부터 34년간이나 철밥통 보호를 받으며 공직생활을 했잖아.  근데, 철밥통 보호기간이  끝나고 나니까... 옳지 않은 시스템이었다고 바꾸겠다네...  나 때까진 올바른 좋은 제도였지만... 후배들에게는... 사다리도 치워버려서 바닥부터 시작하게 하고... 철밥통도 부셔버리겠다는 건가?? ",0,21,0
18,니가할말이 아니다  넌 행시혜택보고 이자리까지왔으면서 젊은이들  사다리를 걷어차냐 ,0,10,0
19,지가 정년이 끝나니 ㅋㅋㅋ 다 해먹고 자식들은 유학보내 스펙 키워놓고 ㅋㅋㅋ 진심 똑똑한 양아치 ,0,9,0
20,"공무원 개혁은 좋습니다. 그러나 윗대가리를 주터 하세요.  잘못은 정치인, 운영을 못한 장관들, 국회의원들이 저질러놓고 맨날 공무원 탓만 합니까? ",0,7,0
21,본인은 행시로 누릴거 다 누리고 국비로 유학까지 다녀온거 같은데  퇴직하고 친정에 칼 끝을 겨누는건 뭐하자는 겁니까? 본인이 현직일때 장관까지  초고위직으로 있으면서 할 수 있는게 많았을텐데 그땐 누리기만 하다가 지금 왜 그런 주장을 하는건지? ,0,5,0
22,뭔소리야... 우리 청년들 밥줄 끊겠다는 소리잖아 ,0,5,0
23,자기는 혜택 다보고  이제 후배들 죽인다고  별로다 ,0,4,0
24,국회의원 너무 많습니다. 도시 하나에 구로 쪼게지먄 동네방네 늘어난 국회의원 수 지금의 1/2만 줄여도 됩니다. 그리고 국회의원도 질못하면 국민소환제를 하여 국회의원 자격을 박탈할 수 있도록 바꿔야 합니다. ,0,3,0
25,사다리를 걷어찬다는소리군 자기도 입법 행정고시출신이면서 그거없이 그자리를 어떻게 가는가 당신이서있는자리  그냥 올라가는거아니다 80세되어야 가능하죠 ,0,3,0
26,공무원보다 현 정치인 부터 개혁이 필요하다. ,0,3,0
27,석열이 보단 훨낫네 ,0,3,0
28,지는 다 해쳐먹고 없앤다네 ,0,3,0
29,"굿!!! 공무원 연금, 군인 연금, 군인 혜택도 모두 상식선으로 줄이자. ",0,3,0
30,난세의 영웅......덕수상고 야간출신......흙수저 김동연!!!!  김동연대통령  화이팅!!!  가자....아자아자아자!!!! ,0,3,1
31,어차피 안되니깐 막 질러줘라 ,0,2,0
32,지는 혜택 다 받고있고 받았으면서 공무원 건드는 것이 공약이냐  그래야 국민들이 좋아하니까? ,0,2,0
33,잘하는것이다 김동연 후보~~~ 공무원 철밥통 반드시 깨야한다 ,0,2,0
34,대한민국 집값 상승의 주범이 김동연인데…. 이자를 찬영하는 모지리들도 있나보네 ㅋㅋㅋㅋ 여권에 반대하면 다 지지하는건가 ,0,2,0
35,본인도 공직자 생활을 하신분인데 이런말을 하시다니 용기있는 분이시네. ,0,2,0
36,첫번째 공약이 공무원 철밥통 깨기? 나쁘지 않지만  1호 공약이라니 너무 비젼이 없는 거 아니냐?ㅋ 공무원  출신이라 자기가 아는 것부터 한다는 건데 어르는 건 어쩔? 그릇이 작어. 이미 나라에 돈이 없는 게 아니라 도둑이 많은 거라고 이재명이 행정 개혁으로 보여줘서 참신하지도 않다. ,0,2,0
37,공무원  축소 ~  찬성 ,0,2,0
38,야당 국힘당 후보 다 사퇴하고  국힘당도 해체하고 그냥 김동연에 들어가라 야당 국힘당 니들 전체 보다 차라리 김동현 하나가 더 괜찮다 ,0,2,0
39,공무원 신분보장 조항이 왜 있는지 모르네...부당한 압력에 저항해도 일신에 문제가 없도록 하기 위함이다. ,0,2,0
40,사회를 바뀌려는 김동연 후보님 생각에 공감갑니다 ,0,2,0
41,공뭔수 줄여야 하는거 맞아요. 넘 놀아요. 일이 없어서~ 철밥통도 없어져야 할 적폐죠! ,1,2,0
42,인구감소가 가속화되는 가운데 공무원의 숫자를 줄이는 정책은 큰틀에서 볼때 이뤄져야함  그리고 능력의 검토없이 내부에서 승급되는 제도는 수정되어야 함. 중소지방으로 갈수록 윗선에 잘보이고 아무탈없이 안정성만 추구하는 공무원 천지임. 그래서 중소도시는 더욱 발전할 수 없음 ,0,2,0
43,정밀!!좋은공약이다~!!!!적극찬성합니다^^ ,0,2,1
44,우와~이거 최고의 정책인걸.. 나 김동연이 겁나 욕하고 싫어하는 인간 부류인데.. 급 관심이 생긴다. ,0,2,1
45,그게 급한게 아니야 X마~~~  청년들이 힘을 낼 수 있는 정책을 내놔봐!  이 나라 미래는  청년들인데 청년들 다 극 절망과 극 좌절 시켜놓고 쓸데 없는 공약이나 남발하고  청년들에게 살 맛 나는 세상을 만들 공약 내 놓으시요 ,0,2,1
46,헌정권  비판도 못하면서...말초적인것으로  선동하는게.. ,0,1,0
47,성과평과 잘 받으려고 줄서기 시작하며 더 상명하복 되것네 일이 없어 소멸한다면 없는 일도 만들어 하것네 개혁 뜻이 나쁘다는게 아니고 이미 잘못되 있는거부터 바로 잡으면 믿어줄텐데 공직을 아는 사람이 말만 쉽게 하는게 이상하다 ,0,1,0
48,"공무원 체질개선 많이 늦었지만 지금이라도 한다면 대찬성입니다. 공무원, 공사, 관리공단, 연구원 등 청년 채용 확대 하고, 우선 채용하면 험로에 있는 취준생 청년이 살아나고 국가도 살아납니다.. 청년들 최대한 많이 채용하고 외부 발주용역 직접 수행한다면 예산도 절감하고 청년실업도 해결될수 있습니다.. ",0,1,0
49,국가경쟁력 말아먹을려고 작정했구나~~  공공행정체계가 문제가 아니라 지금 민간경제중 열악한 중소기업과 농어업초고령화가 문제라는게 안보이나 공공행정 무너지면 어떻게 감당하려고 포퓰리즘 정책을 공약이라고 만드나 ,0,1,0
50,공무원 때리면 당선될거라 보는거냐? 안일해 ,0,1,0
51,그럼 나라  중요 일은 누가하고 9급 출신들이 중요 나라 업무 할수있나 능력있는사람이 나라일 해야지 그래서 5급을 뽑잖아 나라인제 뽑을라고 ,0,1,0
52,사법고시는 왜 말 안하냐? 대박날텐데 ,0,1,0
53,새로운 똥물결 ,0,1,0
54,특검 꺼내는거보니 국힘과구만 이재명 죽이기해서 지가 대통령 될려고 ,0,1,0
55,ㅋㅋㅋ 왜 자꾸 시험은 없앨라고 하냐ㅋㅋㅋㅋ 시험이 제일 공정한 수단인데 ㅋㅋ ,0,1,0
56,"행시폐지하고,, 또  인맥이나 재력으로 서로 밀어 주려고??  선진국등에서 이미 폐쇄적  채용으로 결론 난  인재채용 방식을 그럴듯하게 포장해서 그나마 공정한 채용에 찬물 끼얹지 마시오.  결국 기득권 까르텔 진입을 원천 차단하는  꼼수다. 지식인들의 겉포장에 속지마시오. 그나마 사시,행시,외시,수능등이 있어서 역동적 사회가 되는것이다 .어느 유럽 이민자가 그러더라 . 공무원 채용 시험이 있는 우리나라가 공정한 거라고..그들은 인맥이 없으면 공무원도 힘들다더라.  인간의 공정성을  믿지 말아라!! 제도의 공정성이 우선이다. ",0,1,0
57,"똥팔육들 부들거리면서 달려드는거보면, 김동연 후보를 밀어줄만하다는 생각이 들기 시작함ㅋㅋㅋ 기득권 정당이나 지지하면서 깨어있고 정의로운 척 하는 아재들이 하는 말이나 행동 반대로만 하면 모든게 정상으로 돌아갈 듯 ",0,1,0
58,정확하게 방법을 제시했다. 누가되던 시행되었으면 하는 제도라고 본다… ,0,1,0
59,"공무원 주민 점수제 두어서 3진 아웃하면 자동 퇴출하는법 도 만들어야한다, 관공서 가보면 갑중에 갑이 공무원이다, ",0,1,0
